,loan_amount,loan_tenure,monthly_income,interest_rate
2050,24000.0,36.0,6666.67,14.65
2051,13475.0,36.0,5666.67,12.12
2052,7000.0,36.0,3333.33,17.77
2053,3800.0,36.0,3666.67,14.65
2054,3625.0,36.0,6666.67,16.29
2055,30000.0,36.0,9166.67,19.05
2056,7000.0,36.0,4166.67,14.11
2057,5000.0,36.0,8666.67,7.9
2058,2000.0,36.0,2766.67,15.31
2059,18000.0,36.0,4250.0,7.49
2060,15575.0,36.0,6250.0,13.67
2061,21850.0,60.0,5833.33,23.28
2062,24000.0,36.0,7500.0,14.33
2063,1900.0,36.0,2860.0,12.84
2064,10000.0,36.0,6666.67,8.9
2065,12000.0,36.0,5666.67,16.29
2066,12375.0,36.0,4416.67,13.49
2067,4000.0,36.0,3333.33,12.12
2068,8000.0,36.0,2083.33,17.77
2069,5500.0,36.0,3916.67,7.14
2070,12000.0,36.0,5833.33,17.56
2071,12000.0,60.0,9166.67,12.99
2072,18000.0,36.0,5250.0,16.29
2073,1500.0,36.0,5000.0,12.99
2074,17000.0,36.0,3083.33,7.9
2075,8000.0,36.0,7300.0,7.9
2076,12000.0,36.0,3916.67,13.11
2077,6950.0,36.0,4583.33,10.74
2078,15000.0,36.0,9166.67,14.33
2079,5000.0,36.0,1666.67,7.51
2080,9000.0,36.0,3000.0,10.65
2081,18550.0,36.0,3941.0,12.12
2082,10000.0,36.0,4583.33,9.76
2083,35000.0,60.0,9166.67,19.05
2084,15000.0,36.0,5000.0,10.16
2085,13200.0,36.0,3833.33,14.33
2086,30000.0,60.0,6250.0,19.74
2087,14000.0,36.0,10416.67,13.11
2088,20000.0,60.0,6125.0,10.74
2089,10000.0,36.0,2791.67,14.65
2090,10000.0,36.0,3750.0,10.74
2091,11000.0,36.0,3820.27,11.71
2092,13250.0,36.0,3333.33,10.65
2093,12000.0,60.0,4000.0,16.49
2094,10000.0,36.0,2833.33,10.65
2095,2000.0,36.0,4166.67,16.29
2096,11200.0,60.0,3333.33,13.11
2097,8000.0,36.0,2430.0,7.51
2098,25000.0,36.0,25000.0,11.49
2099,2500.0,36.0,5416.67,13.49
2100,7350.0,36.0,3355.05,12.12
2101,18800.0,60.0,5000.0,14.33
2102,18000.0,36.0,5833.33,14.42
2103,16400.0,60.0,3500.0,13.99
2104,18825.0,60.0,3583.33,17.27
2105,12500.0,36.0,3416.67,13.11
2106,3000.0,36.0,2916.67,18.49
2107,25975.0,60.0,4583.33,13.11
2108,10000.0,36.0,6458.33,13.99
2109,6000.0,36.0,11833.33,15.31
2110,30000.0,36.0,9000.0,15.31
2111,18000.0,36.0,5166.67,14.46
2112,10000.0,36.0,6666.67,13.47
2113,2075.0,36.0,2250.0,10.16
2114,25000.0,60.0,5458.33,15.8
2115,10000.0,36.0,2629.0,13.99
2116,35000.0,60.0,14166.67,21.97
2117,35000.0,36.0,13750.0,19.05
2118,6000.0,36.0,2333.33,10.16
2119,14000.0,36.0,4583.33,9.99
2120,20000.0,36.0,7083.33,8.9
2121,21850.0,60.0,4400.0,18.79
2122,11000.0,36.0,6667.0,12.53
2123,2000.0,36.0,7583.33,13.99
2124,3300.0,36.0,3333.33,6.99
2125,5000.0,36.0,7083.33,11.58
2126,20800.0,60.0,6541.67,12.69
2127,8000.0,36.0,5583.33,7.9
2128,6000.0,60.0,8750.0,17.27
2129,3300.0,36.0,2500.0,5.99
2130,5000.0,36.0,8750.0,16.29
2131,9750.0,36.0,2666.67,18.49
2132,14000.0,60.0,5833.33,10.37
2133,18000.0,36.0,6666.67,12.12
2134,10000.0,36.0,8333.33,14.65
2135,4000.0,36.0,2333.33,10.65
2136,22000.0,36.0,6041.67,8.88
2137,21000.0,36.0,7916.67,13.11
2138,5000.0,36.0,3125.0,11.49
2139,23850.0,60.0,5833.33,21.0
2140,8000.0,36.0,7916.67,12.69
2141,21200.0,36.0,7916.67,9.91
2142,7500.0,36.0,4000.0,17.04
2143,4500.0,36.0,6000.0,14.59
2144,5000.0,36.0,6666.67,7.9
2145,12000.0,60.0,5600.0,18.25
2146,10000.0,36.0,3113.83,12.12
2147,9000.0,36.0,9583.33,6.03
2148,8000.0,36.0,1125.0,12.18
2149,1500.0,36.0,5166.67,6.91
2150,4200.0,36.0,6089.44,5.79
2151,7000.0,36.0,4166.67,18.49
2152,10550.0,36.0,5583.33,12.12
2153,20000.0,36.0,4166.67,12.12
2154,25000.0,60.0,7250.0,13.11
2155,12000.0,60.0,4000.0,8.88
2156,5000.0,36.0,6000.0,7.4
2157,16000.0,36.0,9333.33,15.7
2158,4800.0,36.0,5833.33,13.99
2159,17000.0,36.0,4333.33,12.98
2160,28000.0,60.0,4806.0,13.11
2161,24000.0,60.0,8333.33,19.99
2162,15000.0,36.0,5500.0,14.33
2163,20000.0,36.0,5333.33,16.71
2164,16000.0,36.0,12750.0,6.03
2165,6000.0,36.0,6916.67,15.96
2166,9600.0,36.0,4750.0,12.12
2167,17500.0,36.0,9519.75,14.72
2168,7325.0,60.0,3000.0,17.8
2169,10000.0,36.0,2500.0,17.77
2170,1875.0,36.0,1200.0,13.49
2171,8000.0,36.0,2666.67,11.14
2172,19125.0,36.0,4000.0,10.16
2173,1200.0,36.0,1666.67,7.49
2174,4000.0,36.0,4000.0,14.65
2175,1600.0,36.0,2666.67,16.29
2176,14000.0,36.0,7916.67,10.16
2177,9000.0,36.0,5833.33,14.27
2178,9700.0,36.0,7333.33,14.09
2179,10500.0,36.0,2500.0,14.33
2180,30000.0,60.0,6928.13,23.76
2181,11975.0,60.0,5382.0,15.21
2182,8000.0,36.0,2964.17,14.42
2183,25000.0,60.0,5416.67,15.65
2184,7500.0,36.0,2916.67,7.14
2185,7000.0,36.0,3275.0,9.62
2186,30000.0,60.0,12500.0,20.25
2187,12000.0,36.0,6250.0,7.29
2188,11200.0,60.0,6750.0,15.2
2189,5000.0,36.0,5316.67,9.99
2190,10000.0,36.0,2083.33,10.59
2191,13225.0,36.0,5833.33,15.31
2192,10000.0,36.0,5416.67,14.7
2193,12000.0,36.0,3000.0,9.63
2194,16000.0,36.0,5750.0,8.9
2195,30000.0,60.0,7083.33,23.28
2196,4200.0,60.0,3850.0,14.33
2197,19800.0,60.0,6666.67,15.31
2198,18000.0,60.0,9051.83,20.99
2199,7550.0,36.0,8333.33,10.16
